1,Andorra,Andorra la Vella,Europe,EU,EUR,AND,3041565,http://localhost:5000/get_country/Andorra,http://localhost:5000/get_country/continent/Europe
2,United Arab Emirates,Abu Dhabi,Asia,AS,AED,ARE,290557,http://localhost:5000/get_country/United%20Arab%20Emirates,http://localhost:5000/get_country/continent/Asia
3,Afghanistan,Kabul,Asia,AS,AFN,AFG,1149361,http://localhost:5000/get_country/Afghanistan,http://localhost:5000/get_country/continent/Asia
4,Antigua and Barbuda,St. John\s,North America,NA,XCD,ATG,3576396,http://localhost:5000/get_country/Antigua%20and%20Barbuda,http://localhost:5000/get_country/continent/North%20America
5,Anguilla,The Valley,North America,NA,XCD,AIA,3573511,http://localhost:5000/get_country/Anguilla,http://localhost:5000/get_country/continent/North%20America
6,Albania,Tirana,Europe,EU,ALL,ALB,783754,http://localhost:5000/get_country/Albania,http://localhost:5000/get_country/continent/Europe
7,Armenia,Yerevan,Asia,AS,AMD,ARM,174982,http://localhost:5000/get_country/Armenia,http://localhost:5000/get_country/continent/Asia
8,Angola,Luanda,Africa,AF,AOA,AGO,3351879,http://localhost:5000/get_country/Angola,http://localhost:5000/get_country/continent/Africa
9,Antarctica,McMurdo,Antarctica,AN,,ATA,6697173,http://localhost:5000/get_country/Antarctica,http://localhost:5000/get_country/continent/Antarctica
10,Argentina,Buenos Aires,South America,SA,ARS,ARG,3865483,http://localhost:5000/get_country/Argentina,http://localhost:5000/get_country/continent/South%20America
11,American Samoa,Pago Pago,Oceania,OC,USD,ASM,5880801,http://localhost:5000/get_country/American%20Samoa,http://localhost:5000/get_country/continent/Oceania
12,Austria,Vienna,Europe,EU,EUR,AUT,2782113,http://localhost:5000/get_country/Austria,http://localhost:5000/get_country/continent/Europe
13,Australia,Canberra,Oceania,OC,AUD,AUS,2077456,http://localhost:5000/get_country/Australia,http://localhost:5000/get_country/continent/Oceania
14,Aruba,Oranjestad,North America,NA,AWG,ABW,3577279,http://localhost:5000/get_country/Aruba,http://localhost:5000/get_country/continent/North%20America
15,Åland Islands,Mariehamn,Europe,EU,EUR,ALA,661882,http://localhost:5000/get_country/Åland%20Islands,http://localhost:5000/get_country/continent/Europe
16,Azerbaijan,Baku,Asia,AS,AZN,AZE,587116,http://localhost:5000/get_country/Azerbaijan,http://localhost:5000/get_country/continent/Asia
17,Bosnia and Herzegovina,Sarajevo,Europe,EU,BAM,BIH,3277605,http://localhost:5000/get_country/Bosnia%20and%20Herzegovina,http://localhost:5000/get_country/continent/Europe
18,Barbados,Bridgetown,North America,NA,BBD,BRB,3374084,http://localhost:5000/get_country/Barbados,http://localhost:5000/get_country/continent/North%20America
19,Bangladesh,Dhaka,Asia,AS,BDT,BGD,1210997,http://localhost:5000/get_country/Bangladesh,http://localhost:5000/get_country/continent/Asia
20,Belgium,Brussels,Europe,EU,EUR,BEL,2802361,http://localhost:5000/get_country/Belgium,http://localhost:5000/get_country/continent/Europe
21,Burkina Faso,Ouagadougou,Africa,AF,XOF,BFA,2361809,http://localhost:5000/get_country/Burkina%20Faso,http://localhost:5000/get_country/continent/Africa
22,Bulgaria,Sofia,Europe,EU,BGN,BGR,732800,http://localhost:5000/get_country/Bulgaria,http://localhost:5000/get_country/continent/Europe
23,Bahrain,Manama,Asia,AS,BHD,BHR,290291,http://localhost:5000/get_country/Bahrain,http://localhost:5000/get_country/continent/Asia
24,Burundi,Bujumbura,Africa,AF,BIF,BDI,433561,http://localhost:5000/get_country/Burundi,http://localhost:5000/get_country/continent/Africa
25,Benin,Porto-Novo,Africa,AF,XOF,BEN,2395170,http://localhost:5000/get_country/Benin,http://localhost:5000/get_country/continent/Africa
26,Saint Barthélemy,Gustavia,North America,NA,EUR,BLM,3578476,http://localhost:5000/get_country/Saint%20Barthélemy,http://localhost:5000/get_country/continent/North%20America
27,Bermuda,Hamilton,North America,NA,BMD,BMU,3573345,http://localhost:5000/get_country/Bermuda,http://localhost:5000/get_country/continent/North%20America
28,Brunei Darussalam,Bandar Seri Begawan,Asia,AS,BND,BRN,1820814,http://localhost:5000/get_country/Brunei%20Darussalam,http://localhost:5000/get_country/continent/Asia
29,Bolivia,Sucre,South America,SA,BOB,BOL,3923057,http://localhost:5000/get_country/Bolivia,http://localhost:5000/get_country/continent/South%20America
30,Bonaire,Sint Eustatius and Saba,North America,NA,BON,BRE,18208140,http://localhost:5000/get_country/Bonaire,http://localhost:5000/get_country/continent/North%20America
31,Brazil,Brasília,South America,SA,BRL,BRA,3469034,http://localhost:5000/get_country/Brazil,http://localhost:5000/get_country/continent/South%20America
32,Bahamas,Nassau,North America,NA,BSD,BHS,3572887,http://localhost:5000/get_country/Bahamas,http://localhost:5000/get_country/continent/North%20America
33,Bhutan,Thimphu,Asia,AS,BTN,BTN,1252634,http://localhost:5000/get_country/Bhutan,http://localhost:5000/get_country/continent/Asia
34,Bouvet Island,Norvegia Station,Antarctica,AN,NOK,BVT,3371123,http://localhost:5000/get_country/Bouvet%20Island,http://localhost:5000/get_country/continent/Antarctica
35,Botswana,Gaborone,Africa,AF,BWP,BWA,933860,http://localhost:5000/get_country/Botswana,http://localhost:5000/get_country/continent/Africa
36,Belarus,Minsk,Europe,EU,BYR,BLR,630336,http://localhost:5000/get_country/Belarus,http://localhost:5000/get_country/continent/Europe
37,Belize,Belmopan,North America,NA,BZD,BLZ,3582678,http://localhost:5000/get_country/Belize,http://localhost:5000/get_country/continent/North%20America
38,Canada,Ottawa,North America,NA,CAD,CAN,6251999,http://localhost:5000/get_country/Canada,http://localhost:5000/get_country/continent/North%20America
39,Cocos [Keeling] Islands,West Island,Asia,AS,AUD,CCK,1547376,http://localhost:5000/get_country/Cocos%20[Keeling]%20Islands,http://localhost:5000/get_country/continent/Asia
40,Democratic Republic of the Congo,Kinshasa,Africa,AF,COD,COD,203312,http://localhost:5000/get_country/Democratic%20Republic%20of%20the%20Congo,http://localhost:5000/get_country/continent/Africa
41,Central African Republic,Bangui,Africa,AF,XAF,CAF,239880,http://localhost:5000/get_country/Central%20African%20Republic,http://localhost:5000/get_country/continent/Africa
42,Republic of the Congo,Brazzaville,Africa,AF,XAF,COG,2260494,http://localhost:5000/get_country/Republic%20of%20the%20Congo,http://localhost:5000/get_country/continent/Africa
43,Switzerland,Berne,Europe,EU,CHF,CHE,2658434,http://localhost:5000/get_country/Switzerland,http://localhost:5000/get_country/continent/Europe
44,Ivory Coast,Yamoussoukro,Africa,AF,XOF,CIV,2287781,http://localhost:5000/get_country/Ivory%20Coast,http://localhost:5000/get_country/continent/Africa
45,Cook Islands,Avarua,Oceania,OC,NZD,COK,1899402,http://localhost:5000/get_country/Cook%20Islands,http://localhost:5000/get_country/continent/Oceania
46,Chile,Santiago,South America,SA,CLP,CHL,3895114,http://localhost:5000/get_country/Chile,http://localhost:5000/get_country/continent/South%20America
47,Cameroon,Yaoundé,Africa,AF,XAF,CMR,2233387,http://localhost:5000/get_country/Cameroon,http://localhost:5000/get_country/continent/Africa
48,China,Beijing,Asia,AS,CNY,CHN,1814991,http://localhost:5000/get_country/China,http://localhost:5000/get_country/continent/Asia
49,Colombia,Bogotá,South America,SA,COP,COL,3686110,http://localhost:5000/get_country/Colombia,http://localhost:5000/get_country/continent/South%20America
50,Costa Rica,San José,North America,NA,CRC,CRI,3624060,http://localhost:5000/get_country/Costa%20Rica,http://localhost:5000/get_country/continent/North%20America
51,Cuba,Havana,North America,NA,CUP,CUB,3562981,http://localhost:5000/get_country/Cuba,http://localhost:5000/get_country/continent/North%20America
52,Cape Verde,Praia,Africa,AF,CVE,CPV,3374766,http://localhost:5000/get_country/Cape%20Verde,http://localhost:5000/get_country/continent/Africa
53,Curaçao,Willemstad,North America,NA,ANG,CUW,7626836,http://localhost:5000/get_country/Curaçao,http://localhost:5000/get_country/continent/North%20America
54,Christmas Island,The Settlement,Asia,AS,AUD,CXR,2078138,http://localhost:5000/get_country/Christmas%20Island,http://localhost:5000/get_country/continent/Asia
55,Cyprus,Nicosia,Europe,EU,EUR,CYP,146669,http://localhost:5000/get_country/Cyprus,http://localhost:5000/get_country/continent/Europe
56,Czech Republic,Prague,Europe,EU,CZK,CZE,3077311,http://localhost:5000/get_country/Czech%20Republic,http://localhost:5000/get_country/continent/Europe
57,Germany,Berlin,Europe,EU,EUR,DEU,2921044,http://localhost:5000/get_country/Germany,http://localhost:5000/get_country/continent/Europe
58,Djibouti,Djibouti,Africa,AF,DJF,DJI,223816,http://localhost:5000/get_country/Djibouti,http://localhost:5000/get_country/continent/Africa
59,Denmark,Copenhagen,Europe,EU,DKK,DNK,2623032,http://localhost:5000/get_country/Denmark,http://localhost:5000/get_country/continent/Europe
60,Dominica,Roseau,North America,NA,XCD,DMA,3575830,http://localhost:5000/get_country/Dominica,http://localhost:5000/get_country/continent/North%20America
61,Dominican Republic,Santo Domingo,North America,NA,DOP,DOM,3508796,http://localhost:5000/get_country/Dominican%20Republic,http://localhost:5000/get_country/continent/North%20America
62,Algeria,Algiers,Africa,AF,DZD,DZA,2589581,http://localhost:5000/get_country/Algeria,http://localhost:5000/get_country/continent/Africa
63,Ecuador,Quito,South America,SA,USD,ECU,3658394,http://localhost:5000/get_country/Ecuador,http://localhost:5000/get_country/continent/South%20America
64,Estonia,Tallinn,Europe,EU,EUR,EST,453733,http://localhost:5000/get_country/Estonia,http://localhost:5000/get_country/continent/Europe
65,Egypt,Cairo,Africa,AF,EGP,EGY,357994,http://localhost:5000/get_country/Egypt,http://localhost:5000/get_country/continent/Africa
66,Western Sahara,El Aaiún,Africa,AF,MAD,ESH,2461445,http://localhost:5000/get_country/Western%20Sahara,http://localhost:5000/get_country/continent/Africa
67,Eritrea,Asmara,Africa,AF,ERN,ERI,338010,http://localhost:5000/get_country/Eritrea,http://localhost:5000/get_country/continent/Africa
68,Spain,Madrid,Europe,EU,EUR,ESP,2510769,http://localhost:5000/get_country/Spain,http://localhost:5000/get_country/continent/Europe
69,Ethiopia,Addis Ababa,Africa,AF,ETB,ETH,337996,http://localhost:5000/get_country/Ethiopia,http://localhost:5000/get_country/continent/Africa
70,Finland,Helsinki,Europe,EU,EUR,FIN,660013,http://localhost:5000/get_country/Finland,http://localhost:5000/get_country/continent/Europe
71,Fiji,Suva,Oceania,OC,FJD,FJI,2205218,http://localhost:5000/get_country/Fiji,http://localhost:5000/get_country/continent/Oceania
72,Falkland Islands,Stanley,South America,SA,FKP,FLK,3474414,http://localhost:5000/get_country/Falkland%20Islands,http://localhost:5000/get_country/continent/South%20America
73,Micronesia,Palikir,Oceania,OC,USD,FSM,2081918,http://localhost:5000/get_country/Micronesia,http://localhost:5000/get_country/continent/Oceania
74,Faroe Islands,Tórshavn,Europe,EU,DKK,FRO,2622320,http://localhost:5000/get_country/Faroe%20Islands,http://localhost:5000/get_country/continent/Europe
75,France,Paris,Europe,EU,EUR,FRA,3017382,http://localhost:5000/get_country/France,http://localhost:5000/get_country/continent/Europe
76,Gabon,Libreville,Africa,AF,XAF,GAB,2400553,http://localhost:5000/get_country/Gabon,http://localhost:5000/get_country/continent/Africa
77,United Kingdom of Great Britain and Northern Ireland,London,Europe,EU,GBP,GBR,2635167,http://localhost:5000/get_country/United%20Kingdom%20of%20Great%20Britain%20and%20Northern%20Ireland,http://localhost:5000/get_country/continent/Europe
78,Grenada,St. George\s,North America,NA,XCD,GRD,3580239,http://localhost:5000/get_country/Grenada,http://localhost:5000/get_country/continent/North%20America
79,Georgia,Tbilisi,Asia,AS,GEL,GEO,614540,http://localhost:5000/get_country/Georgia,http://localhost:5000/get_country/continent/Asia
80,French Guiana,Cayenne,South America,SA,EUR,GUF,3381670,http://localhost:5000/get_country/French%20Guiana,http://localhost:5000/get_country/continent/South%20America
81,Guernsey,St Peter Port,Europe,EU,GBP,GGY,3042362,http://localhost:5000/get_country/Guernsey,http://localhost:5000/get_country/continent/Europe
82,Ghana,Accra,Africa,AF,GHS,GHA,2300660,http://localhost:5000/get_country/Ghana,http://localhost:5000/get_country/continent/Africa
83,Gibraltar,Gibraltar,Europe,EU,GIP,GIB,2411586,http://localhost:5000/get_country/Gibraltar,http://localhost:5000/get_country/continent/Europe
84,Greenland,Nuuk,North America,NA,DKK,GRL,3425505,http://localhost:5000/get_country/Greenland,http://localhost:5000/get_country/continent/North%20America
85,Gambia,Banjul,Africa,AF,GMD,GMB,2413451,http://localhost:5000/get_country/Gambia,http://localhost:5000/get_country/continent/Africa
86,Guinea,Conakry,Africa,AF,GNF,GIN,2420477,http://localhost:5000/get_country/Guinea,http://localhost:5000/get_country/continent/Africa
87,Guadeloupe,Basse-Terre,North America,NA,EUR,GLP,3579143,http://localhost:5000/get_country/Guadeloupe,http://localhost:5000/get_country/continent/North%20America
88,Equatorial Guinea,Malabo,Africa,AF,XAF,GNQ,2309096,http://localhost:5000/get_country/Equatorial%20Guinea,http://localhost:5000/get_country/continent/Africa
89,Greece,Athens,Europe,EU,EUR,GRC,390903,http://localhost:5000/get_country/Greece,http://localhost:5000/get_country/continent/Europe
90,South Georgia and the South Sandwich Islands,Grytviken,Antarctica,AN,GBP,SGS,3474415,http://localhost:5000/get_country/South%20Georgia%20and%20the%20South%20Sandwich%20Islands,http://localhost:5000/get_country/continent/Antarctica
91,Guatemala,Guatemala City,North America,NA,GTQ,GTM,3595528,http://localhost:5000/get_country/Guatemala,http://localhost:5000/get_country/continent/North%20America
92,Guam,Hagåtña,Oceania,OC,USD,GUM,4043988,http://localhost:5000/get_country/Guam,http://localhost:5000/get_country/continent/Oceania
93,Guinea-Bissau,Bissau,Africa,AF,XOF,GNB,2372248,http://localhost:5000/get_country/Guinea-Bissau,http://localhost:5000/get_country/continent/Africa
94,Guyana,Georgetown,South America,SA,GYD,GUY,3378535,http://localhost:5000/get_country/Guyana,http://localhost:5000/get_country/continent/South%20America
95,Hong Kong,Hong Kong,Asia,AS,HKD,HKG,1819730,http://localhost:5000/get_country/Hong%20Kong,http://localhost:5000/get_country/continent/Asia
96,Heard Island and McDonald Islands,Mawson Peak,Antarctica,AN,AUD,HMD,1547314,http://localhost:5000/get_country/Heard%20Island%20and%20McDonald%20Islands,http://localhost:5000/get_country/continent/Antarctica
97,Honduras,Tegucigalpa,North America,NA,HNL,HND,3608932,http://localhost:5000/get_country/Honduras,http://localhost:5000/get_country/continent/North%20America
98,Croatia,Zagreb,Europe,EU,HRK,HRV,3202326,http://localhost:5000/get_country/Croatia,http://localhost:5000/get_country/continent/Europe
99,Haiti,Port-au-Prince,North America,NA,HTG,HTI,3723988,http://localhost:5000/get_country/Haiti,http://localhost:5000/get_country/continent/North%20America
100,Hungary,Budapest,Europe,EU,HUF,HUN,719819,http://localhost:5000/get_country/Hungary,http://localhost:5000/get_country/continent/Europe
101,Indonesia,Jakarta,Asia,AS,IDR,IDN,1643084,http://localhost:5000/get_country/Indonesia,http://localhost:5000/get_country/continent/Asia
102,Ireland,Dublin,Europe,EU,EUR,IRL,2963597,http://localhost:5000/get_country/Ireland,http://localhost:5000/get_country/continent/Europe
103,Israel,Jerusalem,Asia,AS,ILS,ISR,294640,http://localhost:5000/get_country/Israel,http://localhost:5000/get_country/continent/Asia
104,Isle of Man,Douglas,Europe,EU,GBP,IMN,3042225,http://localhost:5000/get_country/Isle%20of%20Man,http://localhost:5000/get_country/continent/Europe
105,India,New Delhi,Asia,AS,INR,IND,1269750,http://localhost:5000/get_country/India,http://localhost:5000/get_country/continent/Asia
106,British Indian Ocean Territory,Camp Justice,Asia,AS,USD,IOT,1282588,http://localhost:5000/get_country/British%20Indian%20Ocean%20Territory,http://localhost:5000/get_country/continent/Asia
107,Iraq,Baghdad,Asia,AS,IQD,IRQ,99237,http://localhost:5000/get_country/Iraq,http://localhost:5000/get_country/continent/Asia
108,Iran,Tehran,Asia,AS,IRR,IRN,130758,http://localhost:5000/get_country/Iran,http://localhost:5000/get_country/continent/Asia
109,Iceland,Reykjavik,Europe,EU,ISK,ISL,2629691,http://localhost:5000/get_country/Iceland,http://localhost:5000/get_country/continent/Europe
110,Italy,Rome,Europe,EU,EUR,ITA,3175395,http://localhost:5000/get_country/Italy,http://localhost:5000/get_country/continent/Europe
111,Jersey,Saint Helier,Europe,EU,GBP,JEY,3042142,http://localhost:5000/get_country/Jersey,http://localhost:5000/get_country/continent/Europe
112,Jamaica,Kingston,North America,NA,JMD,JAM,3489940,http://localhost:5000/get_country/Jamaica,http://localhost:5000/get_country/continent/North%20America
113,Jordan,Amman,Asia,AS,JOD,JOR,248816,http://localhost:5000/get_country/Jordan,http://localhost:5000/get_country/continent/Asia
114,Japan,Tokyo,Asia,AS,JPY,JPN,1861060,http://localhost:5000/get_country/Japan,http://localhost:5000/get_country/continent/Asia
115,Kenya,Nairobi,Africa,AF,KES,KEN,192950,http://localhost:5000/get_country/Kenya,http://localhost:5000/get_country/continent/Africa
116,Kyrgyzstan,Bishkek,Asia,AS,KGS,KGZ,1527747,http://localhost:5000/get_country/Kyrgyzstan,http://localhost:5000/get_country/continent/Asia
117,Cambodia,Phnom Penh,Asia,AS,KHR,KHM,1831722,http://localhost:5000/get_country/Cambodia,http://localhost:5000/get_country/continent/Asia
118,Kiribati,Tarawa,Oceania,OC,AUD,KIR,4030945,http://localhost:5000/get_country/Kiribati,http://localhost:5000/get_country/continent/Oceania
119,Comoros,Moroni,Africa,AF,KMF,COM,921929,http://localhost:5000/get_country/Comoros,http://localhost:5000/get_country/continent/Africa
120,Saint Kitts and Nevis,Basseterre,North America,NA,XCD,KNA,3575174,http://localhost:5000/get_country/Saint%20Kitts%20and%20Nevis,http://localhost:5000/get_country/continent/North%20America
121,North Korea,Pyongyang,Asia,AS,KPW,PRK,1873107,http://localhost:5000/get_country/North%20Korea,http://localhost:5000/get_country/continent/Asia
122,South Korea,Seoul,Asia,AS,KRW,KOR,1835841,http://localhost:5000/get_country/South%20Korea,http://localhost:5000/get_country/continent/Asia
123,Kuwait,Kuwait City,Asia,AS,KWD,KWT,285570,http://localhost:5000/get_country/Kuwait,http://localhost:5000/get_country/continent/Asia
124,Cayman Islands,George Town,North America,NA,KYD,CYM,3580718,http://localhost:5000/get_country/Cayman%20Islands,http://localhost:5000/get_country/continent/North%20America
