1,Andorra,Andorra la Vella,Europe,EU,EUR,AND,3041565,http://localhost:5000/get_country/Andorra,http://localhost:5000/get_country/continent/Europe
125,Kazakhstan,Astana,Asia,AS,KZT,KAZ,1522867,http://localhost:5000/get_country/Kazakhstan,http://localhost:5000/get_country/continent/Asia
126,Laos,Vientiane,Asia,AS,LAK,LAO,1655842,http://localhost:5000/get_country/Laos,http://localhost:5000/get_country/continent/Asia
127,Lebanon,Beirut,Asia,AS,LBP,LBN,272103,http://localhost:5000/get_country/Lebanon,http://localhost:5000/get_country/continent/Asia
128,Saint Lucia,Castries,North America,NA,XCD,LCA,3576468,http://localhost:5000/get_country/Saint%20Lucia,http://localhost:5000/get_country/continent/North%20America
129,Liechtenstein,Vaduz,Europe,EU,CHF,LIE,3042058,http://localhost:5000/get_country/Liechtenstein,http://localhost:5000/get_country/continent/Europe
130,Sri Lanka,Colombo,Asia,AS,LKR,LKA,1227603,http://localhost:5000/get_country/Sri%20Lanka,http://localhost:5000/get_country/continent/Asia
131,Liberia,Monrovia,Africa,AF,LRD,LBR,2275384,http://localhost:5000/get_country/Liberia,http://localhost:5000/get_country/continent/Africa
132,Lesotho,Maseru,Africa,AF,LSL,LSO,932692,http://localhost:5000/get_country/Lesotho,http://localhost:5000/get_country/continent/Africa
133,Lithuania,Vilnius,Europe,EU,EUR,LTU,597427,http://localhost:5000/get_country/Lithuania,http://localhost:5000/get_country/continent/Europe
134,Luxembourg,Luxembourg,Europe,EU,EUR,LUX,2960313,http://localhost:5000/get_country/Luxembourg,http://localhost:5000/get_country/continent/Europe
135,Latvia,Riga,Europe,EU,EUR,LVA,458258,http://localhost:5000/get_country/Latvia,http://localhost:5000/get_country/continent/Europe
136,Libya,Tripoli,Africa,AF,LYD,LBY,2215636,http://localhost:5000/get_country/Libya,http://localhost:5000/get_country/continent/Africa
137,Morocco,Rabat,Africa,AF,MAD,MAR,2542007,http://localhost:5000/get_country/Morocco,http://localhost:5000/get_country/continent/Africa
138,Monaco,Monaco,Europe,EU,EUR,MCO,2993457,http://localhost:5000/get_country/Monaco,http://localhost:5000/get_country/continent/Europe
139,Moldova,Chişinău,Europe,EU,MDL,MDA,617790,http://localhost:5000/get_country/Moldova,http://localhost:5000/get_country/continent/Europe
140,Montenegro,Podgorica,Europe,EU,EUR,MNE,3194884,http://localhost:5000/get_country/Montenegro,http://localhost:5000/get_country/continent/Europe
141,Saint Martin,Marigot,North America,NA,EUR,MAF,3578421,http://localhost:5000/get_country/Saint%20Martin,http://localhost:5000/get_country/continent/North%20America
142,Madagascar,Antananarivo,Africa,AF,MGA,MDG,1062947,http://localhost:5000/get_country/Madagascar,http://localhost:5000/get_country/continent/Africa
143,Marshall Islands,Majuro,Oceania,OC,USD,MHL,2080185,http://localhost:5000/get_country/Marshall%20Islands,http://localhost:5000/get_country/continent/Oceania
144,North Macedonia,Skopje,Europe,EU,MKD,MKD,718075,http://localhost:5000/get_country/North%20Macedonia,http://localhost:5000/get_country/continent/Europe
145,Mali,Bamako,Africa,AF,XOF,MLI,2453866,http://localhost:5000/get_country/Mali,http://localhost:5000/get_country/continent/Africa
146,Myanmar [Burma],Nay Pyi Taw,Asia,AS,MMK,MMR,1327865,http://localhost:5000/get_country/Myanmar%20[Burma],http://localhost:5000/get_country/continent/Asia
147,Mongolia,Ulan Bator,Asia,AS,MNT,MNG,2029969,http://localhost:5000/get_country/Mongolia,http://localhost:5000/get_country/continent/Asia
148,Macao,Macao,Asia,AS,MOP,MAC,1821275,http://localhost:5000/get_country/Macao,http://localhost:5000/get_country/continent/Asia
149,Northern Mariana Islands,Saipan,Oceania,OC,USD,MNP,4041468,http://localhost:5000/get_country/Northern%20Mariana%20Islands,http://localhost:5000/get_country/continent/Oceania
150,Martinique,Fort-de-France,North America,NA,EUR,MTQ,3570311,http://localhost:5000/get_country/Martinique,http://localhost:5000/get_country/continent/North%20America
151,Mauritania,Nouakchott,Africa,AF,MRO,MRT,2378080,http://localhost:5000/get_country/Mauritania,http://localhost:5000/get_country/continent/Africa
152,Montserrat,Plymouth,North America,NA,XCD,MSR,3578097,http://localhost:5000/get_country/Montserrat,http://localhost:5000/get_country/continent/North%20America
153,Malta,Valletta,Europe,EU,EUR,MLT,2562770,http://localhost:5000/get_country/Malta,http://localhost:5000/get_country/continent/Europe
154,Mauritius,Port Louis,Africa,AF,MUR,MUS,934292,http://localhost:5000/get_country/Mauritius,http://localhost:5000/get_country/continent/Africa
155,Maldives,Malé,Asia,AS,MVR,MDV,1282028,http://localhost:5000/get_country/Maldives,http://localhost:5000/get_country/continent/Asia
156,Malawi,Lilongwe,Africa,AF,MWK,MWI,927384,http://localhost:5000/get_country/Malawi,http://localhost:5000/get_country/continent/Africa
157,Mexico,Mexico City,North America,NA,MXN,MEX,3996063,http://localhost:5000/get_country/Mexico,http://localhost:5000/get_country/continent/North%20America
158,Malaysia,Kuala Lumpur,Asia,AS,MYR,MYS,1733045,http://localhost:5000/get_country/Malaysia,http://localhost:5000/get_country/continent/Asia
159,Mozambique,Maputo,Africa,AF,MZN,MOZ,1036973,http://localhost:5000/get_country/Mozambique,http://localhost:5000/get_country/continent/Africa
160,Namibia,Windhoek,Africa,AF,NAD,NAM,3355338,http://localhost:5000/get_country/Namibia,http://localhost:5000/get_country/continent/Africa
161,New Caledonia,Noumea,Oceania,OC,XPF,NCL,2139685,http://localhost:5000/get_country/New%20Caledonia,http://localhost:5000/get_country/continent/Oceania
162,Niger,Niamey,Africa,AF,XOF,NER,2440476,http://localhost:5000/get_country/Niger,http://localhost:5000/get_country/continent/Africa
163,Norfolk Island,Kingston,Oceania,OC,AUD,NFK,2155115,http://localhost:5000/get_country/Norfolk%20Island,http://localhost:5000/get_country/continent/Oceania
164,Nigeria,Abuja,Africa,AF,NGN,NGA,2328926,http://localhost:5000/get_country/Nigeria,http://localhost:5000/get_country/continent/Africa
165,Nicaragua,Managua,North America,NA,NIO,NIC,3617476,http://localhost:5000/get_country/Nicaragua,http://localhost:5000/get_country/continent/North%20America
166,Netherlands,Amsterdam,Europe,EU,EUR,NLD,2750405,http://localhost:5000/get_country/Netherlands,http://localhost:5000/get_country/continent/Europe
167,Norway,Oslo,Europe,EU,NOK,NOR,3144096,http://localhost:5000/get_country/Norway,http://localhost:5000/get_country/continent/Europe
168,Nepal,Kathmandu,Asia,AS,NPR,NPL,1282988,http://localhost:5000/get_country/Nepal,http://localhost:5000/get_country/continent/Asia
169,Nauru,Yaren,Oceania,OC,AUD,NRU,2110425,http://localhost:5000/get_country/Nauru,http://localhost:5000/get_country/continent/Oceania
170,Niue,Alofi,Oceania,OC,NZD,NIU,4036232,http://localhost:5000/get_country/Niue,http://localhost:5000/get_country/continent/Oceania
171,New Zealand,Wellington,Oceania,OC,NZD,NZL,2186224,http://localhost:5000/get_country/New%20Zealand,http://localhost:5000/get_country/continent/Oceania
172,Oman,Muscat,Asia,AS,OMR,OMN,286963,http://localhost:5000/get_country/Oman,http://localhost:5000/get_country/continent/Asia
173,Panama,Panama City,North America,NA,PAB,PAN,3703430,http://localhost:5000/get_country/Panama,http://localhost:5000/get_country/continent/North%20America
174,Peru,Lima,South America,SA,PEN,PER,3932488,http://localhost:5000/get_country/Peru,http://localhost:5000/get_country/continent/South%20America
175,French Polynesia,Papeete,Oceania,OC,XPF,PYF,4030656,http://localhost:5000/get_country/French%20Polynesia,http://localhost:5000/get_country/continent/Oceania
176,Papua New Guinea,Port Moresby,Oceania,OC,PGK,PNG,2088628,http://localhost:5000/get_country/Papua%20New%20Guinea,http://localhost:5000/get_country/continent/Oceania
177,Philippines,Manila,Asia,AS,PHP,PHL,1694008,http://localhost:5000/get_country/Philippines,http://localhost:5000/get_country/continent/Asia
178,Pakistan,Islamabad,Asia,AS,PKR,PAK,1168579,http://localhost:5000/get_country/Pakistan,http://localhost:5000/get_country/continent/Asia
179,Poland,Warsaw,Europe,EU,PLN,POL,798544,http://localhost:5000/get_country/Poland,http://localhost:5000/get_country/continent/Europe
180,Saint Pierre and Miquelon,Saint-Pierre,North America,NA,EUR,SPM,3424932,http://localhost:5000/get_country/Saint%20Pierre%20and%20Miquelon,http://localhost:5000/get_country/continent/North%20America
181,Pitcairn Islands,Adamstown,Oceania,OC,NZD,PCN,4030699,http://localhost:5000/get_country/Pitcairn%20Islands,http://localhost:5000/get_country/continent/Oceania
182,Puerto Rico,San Juan,North America,NA,USD,PRI,4566966,http://localhost:5000/get_country/Puerto%20Rico,http://localhost:5000/get_country/continent/North%20America
183,Palestine,Ramallah,Asia,AS,ILS,PSE,6254930,http://localhost:5000/get_country/Palestine,http://localhost:5000/get_country/continent/Asia
184,Portugal,Lisbon,Europe,EU,EUR,PRT,2264397,http://localhost:5000/get_country/Portugal,http://localhost:5000/get_country/continent/Europe
185,Palau,Melekeok - Palau State Capital,Oceania,OC,USD,PLW,1559582,http://localhost:5000/get_country/Palau,http://localhost:5000/get_country/continent/Oceania
186,Paraguay,Asunción,South America,SA,PYG,PRY,3437598,http://localhost:5000/get_country/Paraguay,http://localhost:5000/get_country/continent/South%20America
187,Qatar,Doha,Asia,AS,QAR,QAT,289688,http://localhost:5000/get_country/Qatar,http://localhost:5000/get_country/continent/Asia
188,Réunion,Saint-Denis,Africa,AF,EUR,REU,935317,http://localhost:5000/get_country/Réunion,http://localhost:5000/get_country/continent/Africa
189,Romania,Bucharest,Europe,EU,RON,ROU,798549,http://localhost:5000/get_country/Romania,http://localhost:5000/get_country/continent/Europe
190,Serbia,Belgrade,Europe,EU,RSD,SRB,6290252,http://localhost:5000/get_country/Serbia,http://localhost:5000/get_country/continent/Europe
191,Russia,Moscow,Europe,EU,RUB,RUS,2017370,http://localhost:5000/get_country/Russia,http://localhost:5000/get_country/continent/Europe
192,Rwanda,Kigali,Africa,AF,RWF,RWA,49518,http://localhost:5000/get_country/Rwanda,http://localhost:5000/get_country/continent/Africa
193,Saudi Arabia,Riyadh,Asia,AS,SAR,SAU,102358,http://localhost:5000/get_country/Saudi%20Arabia,http://localhost:5000/get_country/continent/Asia
194,Solomon Islands,Honiara,Oceania,OC,SBD,SLB,2103350,http://localhost:5000/get_country/Solomon%20Islands,http://localhost:5000/get_country/continent/Oceania
195,Seychelles,Victoria,Africa,AF,SCR,SYC,241170,http://localhost:5000/get_country/Seychelles,http://localhost:5000/get_country/continent/Africa
196,Sudan,Khartoum,Africa,AF,SDG,SDN,366755,http://localhost:5000/get_country/Sudan,http://localhost:5000/get_country/continent/Africa
197,Sweden,Stockholm,Europe,EU,SEK,SWE,2661886,http://localhost:5000/get_country/Sweden,http://localhost:5000/get_country/continent/Europe
198,Singapore,Singapore,Asia,AS,SGD,SGP,1880251,http://localhost:5000/get_country/Singapore,http://localhost:5000/get_country/continent/Asia
199,Saint Helena,Jamestown,Africa,AF,SHP,SHN,3370751,http://localhost:5000/get_country/Saint%20Helena,http://localhost:5000/get_country/continent/Africa
200,Slovenia,Ljubljana,Europe,EU,EUR,SVN,3190538,http://localhost:5000/get_country/Slovenia,http://localhost:5000/get_country/continent/Europe
201,Svalbard and Jan Mayen,Longyearbyen,Europe,EU,NOK,SJM,607072,http://localhost:5000/get_country/Svalbard%20and%20Jan%20Mayen,http://localhost:5000/get_country/continent/Europe
202,Slovakia,Bratislava,Europe,EU,EUR,SVK,3057568,http://localhost:5000/get_country/Slovakia,http://localhost:5000/get_country/continent/Europe
203,Sierra Leone,Freetown,Africa,AF,SLL,SLE,2403846,http://localhost:5000/get_country/Sierra%20Leone,http://localhost:5000/get_country/continent/Africa
204,San Marino,San Marino,Europe,EU,EUR,SMR,3168068,http://localhost:5000/get_country/San%20Marino,http://localhost:5000/get_country/continent/Europe
205,Senegal,Dakar,Africa,AF,XOF,SEN,2245662,http://localhost:5000/get_country/Senegal,http://localhost:5000/get_country/continent/Africa
206,Somalia,Mogadishu,Africa,AF,SOS,SOM,51537,http://localhost:5000/get_country/Somalia,http://localhost:5000/get_country/continent/Africa
207,Suriname,Paramaribo,South America,SA,SRD,SUR,3382998,http://localhost:5000/get_country/Suriname,http://localhost:5000/get_country/continent/South%20America
208,South Sudan,Juba,Africa,AF,SSP,SSD,7909807,http://localhost:5000/get_country/South%20Sudan,http://localhost:5000/get_country/continent/Africa
209,São Tomé and Príncipe,São Tomé,Africa,AF,STD,STP,2410758,http://localhost:5000/get_country/São%20Tomé%20and%20Príncipe,http://localhost:5000/get_country/continent/Africa
210,El Salvador,San Salvador,North America,NA,USD,SLV,3585968,http://localhost:5000/get_country/El%20Salvador,http://localhost:5000/get_country/continent/North%20America
211,Sint Maarten,Philipsburg,North America,NA,ANG,SXM,7609695,http://localhost:5000/get_country/Sint%20Maarten,http://localhost:5000/get_country/continent/North%20America
212,Syria,Damascus,Asia,AS,SYP,SYR,163843,http://localhost:5000/get_country/Syria,http://localhost:5000/get_country/continent/Asia
213,Swaziland,Mbabane,Africa,AF,SZL,SWZ,934841,http://localhost:5000/get_country/Swaziland,http://localhost:5000/get_country/continent/Africa
214,Turks and Caicos Islands,Cockburn Town,North America,NA,USD,TCA,3576916,http://localhost:5000/get_country/Turks%20and%20Caicos%20Islands,http://localhost:5000/get_country/continent/North%20America
215,Chad,N\Djamena,Africa,AF,XAF,TCD,2434508,http://localhost:5000/get_country/Chad,http://localhost:5000/get_country/continent/Africa
216,French Southern Territories,Port-aux-Français,Antarctica,AN,EUR,ATF,1546748,http://localhost:5000/get_country/French%20Southern%20Territories,http://localhost:5000/get_country/continent/Antarctica
217,Togo,Lomé,Africa,AF,XOF,TGO,2363686,http://localhost:5000/get_country/Togo,http://localhost:5000/get_country/continent/Africa
218,Thailand,Bangkok,Asia,AS,THB,THA,1605651,http://localhost:5000/get_country/Thailand,http://localhost:5000/get_country/continent/Asia
219,Tajikistan,Dushanbe,Asia,AS,TJS,TJK,1220409,http://localhost:5000/get_country/Tajikistan,http://localhost:5000/get_country/continent/Asia
220,Tokelau,Nukunonu,Oceania,OC,NZD,TKL,4031074,http://localhost:5000/get_country/Tokelau,http://localhost:5000/get_country/continent/Oceania
221,East Timor,Dili,Oceania,OC,USD,TLS,1966436,http://localhost:5000/get_country/East%20Timor,http://localhost:5000/get_country/continent/Oceania
222,Turkmenistan,Ashgabat,Asia,AS,TMT,TKM,1218197,http://localhost:5000/get_country/Turkmenistan,http://localhost:5000/get_country/continent/Asia
223,Tunisia,Tunis,Africa,AF,TND,TUN,2464461,http://localhost:5000/get_country/Tunisia,http://localhost:5000/get_country/continent/Africa
224,Tonga,Nuku\alofa,Oceania,OC,TOP,TON,4032283,http://localhost:5000/get_country/Tonga,http://localhost:5000/get_country/continent/Oceania
225,Turkey,Ankara,Asia,AS,TRY,TUR,298795,http://localhost:5000/get_country/Turkey,http://localhost:5000/get_country/continent/Asia
226,Trinidad and Tobago,Port of Spain,North America,NA,TTD,TTO,3573591,http://localhost:5000/get_country/Trinidad%20and%20Tobago,http://localhost:5000/get_country/continent/North%20America
227,Tuvalu,Funafuti,Oceania,OC,AUD,TUV,2110297,http://localhost:5000/get_country/Tuvalu,http://localhost:5000/get_country/continent/Oceania
228,Taiwan,Taipei,Asia,AS,TWD,TWN,1668284,http://localhost:5000/get_country/Taiwan,http://localhost:5000/get_country/continent/Asia
229,Tanzania,Dodoma,Africa,AF,TZS,TZA,149590,http://localhost:5000/get_country/Tanzania,http://localhost:5000/get_country/continent/Africa
230,Ukraine,Kyiv,Europe,EU,UAH,UKR,690791,http://localhost:5000/get_country/Ukraine,http://localhost:5000/get_country/continent/Europe
231,Uganda,Kampala,Africa,AF,UGX,UGA,226074,http://localhost:5000/get_country/Uganda,http://localhost:5000/get_country/continent/Africa
232,U.S. Minor Outlying Islands,Washington D C,Oceania,OC,USD,UMI,5854968,http://localhost:5000/get_country/U.S.%20Minor%20Outlying%20Islands,http://localhost:5000/get_country/continent/Oceania
233,United States,Washington,North America,NA,USD,USA,6252001,http://localhost:5000/get_country/United%20States,http://localhost:5000/get_country/continent/North%20America
234,Uruguay,Montevideo,South America,SA,UYU,URY,3439705,http://localhost:5000/get_country/Uruguay,http://localhost:5000/get_country/continent/South%20America
235,Uzbekistan,Tashkent,Asia,AS,UZS,UZB,1512440,http://localhost:5000/get_country/Uzbekistan,http://localhost:5000/get_country/continent/Asia
236,Vatican City,Vatican,Europe,EU,EUR,VAT,3164670,http://localhost:5000/get_country/Vatican%20City,http://localhost:5000/get_country/continent/Europe
237,Saint Vincent and the Grenadines,Kingstown,North America,NA,XCD,VCT,3577815,http://localhost:5000/get_country/Saint%20Vincent%20and%20the%20Grenadines,http://localhost:5000/get_country/continent/North%20America
238,Venezuela,Caracas,South America,SA,VEF,VEN,3625428,http://localhost:5000/get_country/Venezuela,http://localhost:5000/get_country/continent/South%20America
239,British Virgin Islands,Road Town,North America,NA,USD,VGB,3577718,http://localhost:5000/get_country/British%20Virgin%20Islands,http://localhost:5000/get_country/continent/North%20America
240,U.S. Virgin Islands,Charlotte Amalie,North America,NA,USD,VIR,4796775,http://localhost:5000/get_country/U.S.%20Virgin%20Islands,http://localhost:5000/get_country/continent/North%20America
241,Vietnam,Hanoi,Asia,AS,VND,VNM,1562822,http://localhost:5000/get_country/Vietnam,http://localhost:5000/get_country/continent/Asia
242,Vanuatu,Port Vila,Oceania,OC,VUV,VUT,2134431,http://localhost:5000/get_country/Vanuatu,http://localhost:5000/get_country/continent/Oceania
243,Wallis and Futuna,Mata-Utu,Oceania,OC,XPF,WLF,4034749,http://localhost:5000/get_country/Wallis%20and%20Futuna,http://localhost:5000/get_country/continent/Oceania
244,Samoa,Apia,Oceania,OC,WST,WSM,4034894,http://localhost:5000/get_country/Samoa,http://localhost:5000/get_country/continent/Oceania
245,Kosovo,Pristina,Europe,EU,EUR,XKX,831053,http://localhost:5000/get_country/Kosovo,http://localhost:5000/get_country/continent/Europe
246,Yemen,Sanaa,Asia,AS,YER,YEM,69543,http://localhost:5000/get_country/Yemen,http://localhost:5000/get_country/continent/Asia
247,Mayotte,Mamoutzou,Africa,AF,EUR,MYT,1024031,http://localhost:5000/get_country/Mayotte,http://localhost:5000/get_country/continent/Africa
248,South Africa,Pretoria,Africa,AF,ZAR,ZAF,953987,http://localhost:5000/get_country/South%20Africa,http://localhost:5000/get_country/continent/Africa
249,Zambia,Lusaka,Africa,AF,ZMW,ZMB,895949,http://localhost:5000/get_country/Zambia,http://localhost:5000/get_country/continent/Africa
250,Zimbabwe,Harare,Africa,AF,ZWL,ZWE,878675,http://localhost:5000/get_country/Zimbabwe,http://localhost:5000/get_country/continent/Africa
